2009-11-18,Austria,Spain,1,5,Friendly,Vienna,Austria
2010-03-03,France,Spain,0,2,Friendly,Saint-Denis,France
2010-05-29,Spain,Saudi Arabia,3,2,Friendly,Innsbruck,Austria
2010-06-03,Spain,Korea Republic,1,0,Friendly,Innsbruck,Austria
2010-06-08,Spain,Poland,6,0,Friendly,Murcia,Spain
2010-06-21,Spain,Honduras,2,0,FIFA World Cup,Johannesburg,South Africa
2010-06-25,Chile,Spain,1,2,FIFA World Cup,Pretoria,South Africa
2010-06-29,Spain,Portugal,1,0,FIFA World Cup,Cape Town,South Africa
2010-07-03,Paraguay,Spain,0,1,FIFA World Cup,Johannesburg,South Africa
2010-07-07,Germany,Spain,0,1,FIFA World Cup,Durban,South Africa
2010-07-11,Netherlands,Spain,0,1,FIFA World Cup,Johannesburg,South Africa
2010-09-03,Liechtenstein,Spain,0,4,UEFA Euro qualification,Vaduz,Liechtenstein
2010-10-08,Spain,Lithuania,3,1,UEFA Euro qualification,Salamanca,Spain
2010-10-12,Scotland,Spain,2,3,UEFA Euro qualification,Glasgow,Scotland
2011-02-09,Spain,Colombia,1,0,Friendly,Madrid,Spain
2011-03-25,Spain,Czech Republic,2,1,UEFA Euro qualification,Granada,Spain
2011-03-29,Lithuania,Spain,1,3,UEFA Euro qualification,Kaunas,Lithuania
2011-06-04,USA,Spain,0,4,Friendly,Foxborough,USA
2011-06-07,Venezuela,Spain,0,3,Friendly,Puerto la Cruz,Venezuela
2011-09-02,Spain,Chile,3,2,Friendly,St. Gallen,Switzerland
2011-09-06,Spain,Liechtenstein,6,0,UEFA Euro qualification,Logroño,Spain
2011-10-07,Czech Republic,Spain,0,2,UEFA Euro qualification,Prague,Czech Republic
2011-10-11,Spain,Scotland,3,1,UEFA Euro qualification,Alicante,Spain
2012-02-29,Spain,Venezuela,5,0,Friendly,Málaga,Spain
2012-05-26,Spain,Serbia,2,0,Friendly,St. Gallen,Switzerland
2012-05-30,Spain,Korea Republic,4,1,Friendly,Berne,Switzerland
2012-06-03,Spain,China PR,1,0,Friendly,Seville,Spain
2012-06-14,Spain,Republic of Ireland,4,0,UEFA Euro,Gdańsk,Poland
2012-06-18,Croatia,Spain,0,1,UEFA Euro,Gdańsk,Poland
2012-06-23,Spain,France,2,0,UEFA Euro,Donets'k,Ukraine
2012-07-01,Spain,Italy,4,0,UEFA Euro,Kyiv,Ukraine
2012-08-15,Puerto Rico,Spain,1,2,Friendly,Bayamón,Puerto Rico
2012-09-07,Spain,Saudi Arabia,5,0,Friendly,Pontevedra,Spain
2012-09-11,Georgia,Spain,0,1,FIFA World Cup qualification,Tbilisi,Georgia
2012-10-12,Belarus,Spain,0,4,FIFA World Cup qualification,Minsk,Belarus
2012-11-14,Panama,Spain,1,5,Friendly,Panama City,Panama
2013-02-06,Spain,Uruguay,3,1,Friendly,Doha,Qatar
2013-03-26,France,Spain,0,1,FIFA World Cup qualification,Saint-Denis,France
2013-06-08,Haiti,Spain,1,2,Friendly,Miami Gardens,USA
2013-06-11,Spain,Republic of Ireland,2,0,Friendly,New York,USA
2013-06-16,Spain,Uruguay,2,1,Confederations Cup,Recife,Brazil
2013-06-20,Spain,Tahiti,10,0,Confederations Cup,Rio de Janeiro,Brazil
2013-06-23,Nigeria,Spain,0,3,Confederations Cup,Fortaleza,Brazil
2013-08-14,Ecuador,Spain,0,2,Friendly,Guayaquil,Ecuador
2013-09-06,Finland,Spain,0,2,FIFA World Cup qualification,Helsinki,Finland
2013-10-11,Spain,Belarus,2,1,FIFA World Cup qualification,Palma de Mallorca,Spain
2013-10-15,Spain,Georgia,2,0,FIFA World Cup qualification,Albacete,Spain
2013-11-16,Equatorial Guinea,Spain,1,2,Friendly,Malabo,Equatorial Guinea
2014-03-05,Spain,Italy,1,0,Friendly,Madrid,Spain
2014-05-30,Spain,Bolivia,2,0,Friendly,Seville,Spain
2014-06-07,El Salvador,Spain,0,2,Friendly,Landover,USA
2014-06-23,Australia,Spain,0,3,FIFA World Cup,Curitiba,Brazil
2014-09-08,Spain,North Macedonia,5,1,UEFA Euro qualification,Valencia,Spain
2014-10-12,Luxembourg,Spain,0,4,UEFA Euro qualification,Luxembourg,Luxembourg
2014-11-15,Spain,Belarus,3,0,UEFA Euro qualification,Huelva,Spain
2015-03-27,Spain,Ukraine,1,0,UEFA Euro qualification,Seville,Spain
2015-06-11,Spain,Costa Rica,2,1,Friendly,León,Spain
2015-06-14,Belarus,Spain,0,1,UEFA Euro qualification,Barysaw,Belarus
2015-09-05,Spain,Slovakia,2,0,UEFA Euro qualification,Oviedo,Spain
2015-09-08,North Macedonia,Spain,0,1,UEFA Euro qualification,Skopje,North Macedonia
2015-10-09,Spain,Luxembourg,4,0,UEFA Euro qualification,Logroño,Spain
2015-10-12,Ukraine,Spain,0,1,UEFA Euro qualification,Kyiv,Ukraine
2015-11-13,Spain,England,2,0,Friendly,Alicante,Spain
2016-05-29,Bosnia and Herzegovina,Spain,1,3,Friendly,St. Gallen,Switzerland
2016-06-01,Spain,Korea Republic,6,1,Friendly,Salzburg,Austria
2016-06-13,Spain,Czech Republic,1,0,UEFA Euro,Toulouse,France
2016-06-17,Spain,Turkey,3,0,UEFA Euro,Nice,France
2016-09-01,Belgium,Spain,0,2,Friendly,Brussels,Belgium
2016-09-05,Spain,Liechtenstein,8,0,FIFA World Cup qualification,León,Spain
2016-10-09,Albania,Spain,0,2,FIFA World Cup qualification,Shkodër,Albania
2016-11-12,Spain,North Macedonia,4,0,FIFA World Cup qualification,Granada,Spain
2017-03-24,Spain,Israel,4,1,FIFA World Cup qualification,Gijón,Spain
2017-03-28,France,Spain,0,2,Friendly,Saint-Denis,France
2017-06-11,North Macedonia,Spain,1,2,FIFA World Cup qualification,Skopje,North Macedonia
2017-09-02,Spain,Italy,3,0,FIFA World Cup qualification,Madrid,Spain
2017-09-05,Liechtenstein,Spain,0,8,FIFA World Cup qualification,Vaduz,Liechtenstein
2017-10-06,Spain,Albania,3,0,FIFA World Cup qualification,Alicante,Spain
2017-10-09,Israel,Spain,0,1,FIFA World Cup qualification,Jerusalem,Israel
2017-11-11,Spain,Costa Rica,5,0,Friendly,Málaga,Spain
2018-03-27,Spain,Argentina,6,1,Friendly,Madrid,Spain
2018-06-09,Tunisia,Spain,0,1,Friendly,Krasnodar,Russia
2018-06-20,IR Iran,Spain,0,1,FIFA World Cup,Kazan,Russia
2018-09-08,England,Spain,1,2,UEFA Nations League,London,England
2018-09-11,Spain,Croatia,6,0,UEFA Nations League,Elche,Spain
2018-10-11,Wales,Spain,1,4,Friendly,Cardiff,Wales
2018-11-18,Spain,Bosnia and Herzegovina,1,0,Friendly,Las Palmas,Spain
2019-03-23,Spain,Norway,2,1,UEFA Euro qualification,Valencia,Spain
2019-03-26,Malta,Spain,0,2,UEFA Euro qualification,Attard,Malta
2019-06-07,Faroe Islands,Spain,1,4,UEFA Euro qualification,Tórshavn,Faroe Islands
2019-06-10,Spain,Sweden,3,0,UEFA Euro qualification,Madrid,Spain
2019-09-05,Romania,Spain,1,2,UEFA Euro qualification,Bucharest,Romania
2019-09-08,Spain,Faroe Islands,4,0,UEFA Euro qualification,Gijon,Egypt
2019-11-15,Spain,Malta,7,0,UEFA Euro qualification,Cádiz,Spain
2019-11-18,Spain,Romania,5,0,UEFA Euro qualification,Madrid,Spain
2020-09-06,Spain,Ukraine,4,0,UEFA Nations League,Madrid,Spain
2020-10-10,Spain,Switzerland,1,0,UEFA Nations League,Madrid,Spain
2020-11-17,Spain,Germany,6,0,UEFA Nations League,Seville,Spain
2021-03-28,Georgia,Spain,1,2,FIFA World Cup qualification,Tbilisi,Georgia
2021-03-31,Spain,Kosovo,3,1,FIFA World Cup qualification,Seville,Spain
2021-06-08,Spain,Lithuania,4,0,Friendly,Leganés,Spain
2021-06-23,Spain,Slovakia,5,0,UEFA Euro,Seville,Spain
2021-06-28,Croatia,Spain,3,5,UEFA Euro,Copenhagen,Denmark
2021-09-05,Spain,Georgia,4,0,FIFA World Cup qualification,Badajoz,Spain
2021-09-08,Kosovo,Spain,0,2,FIFA World Cup qualification,Pristina,Kosovo
2021-10-06,Italy,Spain,1,2,UEFA Nations League,Milan,Italy
2021-11-11,Greece,Spain,0,1,FIFA World Cup qualification,Athens,Greece
2021-11-14,Spain,Sweden,1,0,FIFA World Cup qualification,Seville,Spain
2022-03-26,Spain,Albania,2,1,Friendly,Barcelona,Spain
2022-03-29,Spain,Iceland,5,0,Friendly,La Coruña,Spain
2022-06-09,Switzerland,Spain,0,1,UEFA Nations League,Geneva,Switzerland
2022-06-12,Spain,Czech Republic,2,0,UEFA Nations League,Málaga,Spain
